canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_PARAMETER_DICTIONARY.csv,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_PARAMETER_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,7241,b7e8fe59c3353e7b5bd49a3e754a176b2e94446221267a3092c8ce74c7b5d087,b7e8fe59c3353e7b5bd49a3e754a176b2e94446221267a3092c8ce74c7b5d087,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_PARAMETER_VALUES.csv,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_PARAMETER_VALUES.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2071,5f7e8f8e8fd0339bd672beb4514ac195de2b263395c5b2db66307fd1441ea7ac,5f7e8f8e8fd0339bd672beb4514ac195de2b263395c5b2db66307fd1441ea7ac,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,44079,022a666fdde88e52c1db77a38233e9aa7541ed0dd7926395aa1cfec0577681ac,022a666fdde88e52c1db77a38233e9aa7541ed0dd7926395aa1cfec0577681ac,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_RUN_CONFIGURATION.json,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,369,9d10964a8caee2c0e233e8c783d44d255d123d5d91638313eb8a36660dc05499,9d10964a8caee2c0e233e8c783d44d255d123d5d91638313eb8a36660dc05499,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_SCHEMA_EXTENSION_COLUMNS.csv,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_SCHEMA_EXTENSION_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,5389,136153df6689f9fc7284e3bd8c774181612ce34c44a3b916f8d61824e72a2f4a,136153df6689f9fc7284e3bd8c774181612ce34c44a3b916f8d61824e72a2f4a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/catalogs/M1_10_SCHEMA_EXTENSION_TABLES.csv,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/catalogs/M1_10_SCHEMA_EXTENSION_TABLES.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,530,d160488cb0ed1c6a2022155ae22e406a9f3e496367314ce1e0615b61bb4311f7,d160488cb0ed1c6a2022155ae22e406a9f3e496367314ce1e0615b61bb4311f7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a07448e8b7f2f274917d5d40fd3371b8e6781bfffea5bb9dc98d1ede65932553,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.10,v0.2R2_ACCEPTED,12_M1_10/diagrams/M1_10_ARCHITECTURE.png,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/diagrams/M1_10_ARCHITECTURE.png,architecture_diagram,CANONICAL_BYTE_COPY,58567,0eecbbe3e428286eff450ba65fcae68376c4eb5dc131d0c356442856cd7da862,0eecbbe3e428286eff450ba65fcae68376c4eb5dc131d0c356442856cd7da862,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/diagrams/M1_10_ARCHITECTURE.svg,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/diagrams/M1_10_ARCHITECTURE.svg,architecture_diagram,CANONICAL_BYTE_COPY,8544,5091d6b94634c8b8cddcd1aad9f1775022ceec163e91aa544c180ee632dc0787,5091d6b94634c8b8cddcd1aad9f1775022ceec163e91aa544c180ee632dc0787,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_ACCEPTED_EXECUTION_GUIDE_v0_2R2.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_ACCEPTED_EXECUTION_GUIDE_v0_2R2.md,technical_documentation,CANONICAL_BYTE_COPY,1731,827a892dc9c72f2202a2d034277c51b15b5aa09770a100eab550f79432fb61d3,827a892dc9c72f2202a2d034277c51b15b5aa09770a100eab550f79432fb61d3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_ARCHITECTURE.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_ARCHITECTURE.md,technical_documentation,CANONICAL_BYTE_COPY,1040,d24509342da8ab8bcf2afe69f887a728424fc6b5bba94233689eeff7ec66025a,d24509342da8ab8bcf2afe69f887a728424fc6b5bba94233689eeff7ec66025a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,1563,58542153453756c84e4d424bbbe735ecf26ff22e0e940d9c7ca6acfa1cf7b327,58542153453756c84e4d424bbbe735ecf26ff22e0e940d9c7ca6acfa1cf7b327,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,1312,d45bb81c82f145bd6a919bc68fdefd66b07955571fe17367cc507051603626a1,d45bb81c82f145bd6a919bc68fdefd66b07955571fe17367cc507051603626a1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_PARAMETER_DICTIONARY.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_PARAMETER_DICTIONARY.md,technical_documentation,CANONICAL_BYTE_COPY,644,4e4dab43bb1a7ef5007fc7816f7d68df4dbd4b588070a5b874801de29f1f1598,4e4dab43bb1a7ef5007fc7816f7d68df4dbd4b588070a5b874801de29f1f1598,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_v0_2R1_EXECUTION_GUIDE.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_v0_2R1_EXECUTION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,1704,c7fbec72a43ff9a9eff225fabcb381475ac7635955223871c22ee493f4c95c1e,c7fbec72a43ff9a9eff225fabcb381475ac7635955223871c22ee493f4c95c1e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_v0_2R2_EXECUTION_GUIDE.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_v0_2R2_EXECUTION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,1156,39789923865bef634b919021aa705b9e501943665ed136c84e199f4f27657d2f,39789923865bef634b919021aa705b9e501943665ed136c84e199f4f27657d2f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_VALIDATION_HISTORY.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_VALIDATION_HISTORY.md,technical_documentation,CANONICAL_BYTE_COPY,1683,258352fe57adb49bbd2ab6b6664b32394107486063ede004981df70d93de3478,258352fe57adb49bbd2ab6b6664b32394107486063ede004981df70d93de3478,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/docs/M1_10_VALIDATION_MATRIX.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/M1_10_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,802,f4f829302f327591f2b985981d10414ed9ca5e141ebdded36227190788c7bccc,f4f829302f327591f2b985981d10414ed9ca5e141ebdded36227190788c7bccc,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/RELEASE_NOTES.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,1184,c0ae8663fba0501986a45f7ed54cb2ad17c0514835359962485bab8b611779de,c0ae8663fba0501986a45f7ed54cb2ad17c0514835359962485bab8b611779de,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/RELEASE_NOTES_ACCEPTED_v0_2R2.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R2.md,release_and_execution_context,CANONICAL_BYTE_COPY,1184,c0ae8663fba0501986a45f7ed54cb2ad17c0514835359962485bab8b611779de,c0ae8663fba0501986a45f7ed54cb2ad17c0514835359962485bab8b611779de,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,601a2884fc4a8fd0025a2b812e5d2753a3333a45783156f37405dfc329b8998c,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,45be17c4fd9e2b7d72f5740abdcf8745552ad8e00d77d1d4a4825c1c74ff7c65,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.10,v0.2R2_ACCEPTED,12_M1_10/sql/68_msbf_m1_10_schema_policy_extension_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/src/68_msbf_m1_10_schema_policy_extension_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,23446,fbdb780bc1ba44e87b3581f0ce659b7217cac9779ae70f0168bca3c77153589b,fbdb780bc1ba44e87b3581f0ce659b7217cac9779ae70f0168bca3c77153589b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/sql/70_msbf_m1_10_obligations_liquidity_capacity_generation_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/src/70_msbf_m1_10_obligations_liquidity_capacity_generation_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,45447,8081e8d648ef9d739d83e7903ce5fae441269d16117f5338d238305fd138f829,8081e8d648ef9d739d83e7903ce5fae441269d16117f5338d238305fd138f829,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/sql/71_msbf_m1_10_obligations_liquidity_capacity_validation_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/src/71_msbf_m1_10_obligations_liquidity_capacity_validation_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,46322,45cfdb032e61175f62d2c2f7690df41a251fc80cd0468c28c6cad70d5d55a0fd,45cfdb032e61175f62d2c2f7690df41a251fc80cd0468c28c6cad70d5d55a0fd,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/sql/72_msbf_m1_10_negative_control_tests_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/src/72_msbf_m1_10_negative_control_tests_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,7629,323475b4d31e61c351038fa0f126eed38a1683da8343cbc69bc962e0dd41d24f,323475b4d31e61c351038fa0f126eed38a1683da8343cbc69bc962e0dd41d24f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/sql/73_msbf_m1_10_acceptance_finalize_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/src/73_msbf_m1_10_acceptance_finalize_v0_2R2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8186,df60ccb03139d96fc2c5a69fe4c1b08d52d935032a36c96e30a0df6ff36d2b1f,df60ccb03139d96fc2c5a69fe4c1b08d52d935032a36c96e30a0df6ff36d2b1f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/evidence/M1_10_EVIDENCE_INDEX.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/M1_10_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1251,ce95bd76e17034e8d99c31c45e3c834026d9606fe104c6169792872a3880be1f,ce95bd76e17034e8d99c31c45e3c834026d9606fe104c6169792872a3880be1f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/evidence/M1_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/M1_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,4219,93eecd240e65048a3e38ec0cb2263f871ef8717ebcfffa8c12c3aa820f49e4d9,93eecd240e65048a3e38ec0cb2263f871ef8717ebcfffa8c12c3aa820f49e4d9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/evidence/M1_10_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/M1_10_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2782,714b7e46fde2384e7a23275d01fc8d6c19293c67086305daeb733aa666e748ce,714b7e46fde2384e7a23275d01fc8d6c19293c67086305daeb733aa666e748ce,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/evidence/MSBF_M1_10_Obligations_Liquidity_Capacity_Build_Acceptance_Milestone_v0_2R2.txt,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/MSBF_M1_10_Obligations_Liquidity_Capacity_Build_Acceptance_Milestone_v0_2R2.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2503,6a51ffe1b4214d1c9eefd01b97f8dad3ea92b4414c41b2b632b945f443a9d279,6a51ffe1b4214d1c9eefd01b97f8dad3ea92b4414c41b2b632b945f443a9d279,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/PACKAGE_VALIDATION_REPORT.md,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,1292,35ead22560abe073077af2457b15057b66895556f782c1b430471ec5ee59212e,35ead22560abe073077af2457b15057b66895556f782c1b430471ec5ee59212e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/68A_msbf_m1_10_failed_generation_recovery_check_v0_2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/68A_msbf_m1_10_failed_generation_recovery_check_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,1168,f3e3fe6cde55d13cbc7e5b47dea257a8ba45ecc03dbd9959ed66ffd945f3adb4,f3e3fe6cde55d13cbc7e5b47dea257a8ba45ecc03dbd9959ed66ffd945f3adb4,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/68B_msbf_m1_10_pre_generation_recovery_check_v0_2R1.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/68B_msbf_m1_10_pre_generation_recovery_check_v0_2R1.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,2896,bdb69b3e091a557c2690abb49fd43cbb62a2ab8caf5464c84ae19a68d45b8eba,bdb69b3e091a557c2690abb49fd43cbb62a2ab8caf5464c84ae19a68d45b8eba,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/68C_msbf_m1_10_failed_validation_syntax_recovery_check_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/68C_msbf_m1_10_failed_validation_syntax_recovery_check_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,5279,a64fcf80383815459e5c7ab9d94cefe072f24b890dbca4715f4e22d8ef81f919,a64fcf80383815459e5c7ab9d94cefe072f24b890dbca4715f4e22d8ef81f919,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/69_msbf_m1_10_preflight_validation_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/69_msbf_m1_10_preflight_validation_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,8644,512df3d9bc0c8d9a219db644145c017d89b131b38fb3bd44cc504ba0a6bc1dde,512df3d9bc0c8d9a219db644145c017d89b131b38fb3bd44cc504ba0a6bc1dde,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/70A_msbf_m1_10_generation_reconciliation_reconstructed_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/70A_msbf_m1_10_generation_reconciliation_reconstructed_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,2290,3eab16b799e6ebe2f2abe58dcfa43baaa25120229c54e9ae7fd478c38cef0a85,3eab16b799e6ebe2f2abe58dcfa43baaa25120229c54e9ae7fd478c38cef0a85,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/74_MSBF_M1_10_Obligations_Liquidity_Capacity_Master_Report_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/74_MSBF_M1_10_Obligations_Liquidity_Capacity_Master_Report_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,6246,4e36592fde3bc11e6f30ce3c7cee5935c86ea24022cd2f739da734f7377db270,4e36592fde3bc11e6f30ce3c7cee5935c86ea24022cd2f739da734f7377db270,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/75_MSBF_M1_10_Obligations_Liquidity_Capacity_Detail_Report_v0_2R2.sql,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/75_MSBF_M1_10_Obligations_Liquidity_Capacity_Detail_Report_v0_2R2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,11772,d92cd76f5cdca6575d3a01cb2275637dd2b21b882f9e500e525fd21d18b499ea,d92cd76f5cdca6575d3a01cb2275637dd2b21b882f9e500e525fd21d18b499ea,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.10,v0.2R2_ACCEPTED,12_M1_10/tests/99_m1_10_static_package_validation.py,Module_1/1.10_Obligations_Liquidity_and_Capacity/v0.2R2_ACCEPTED/tests/review_queries/99_m1_10_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,955,4ec33fa3ebb9b7829d2a0dd5430a759f7fccac82cac4bf69a96e99c7e220a522,4ec33fa3ebb9b7829d2a0dd5430a759f7fccac82cac4bf69a96e99c7e220a522,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,5fac40e91496143c442d694f6761e0137bef9129f7093f9197fb02681f56da29,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.11,v0.2R2_ACCEPTED,13_M1_11/ACCEPTED_EXECUTION_PATH.md,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,release_and_execution_context,CANONICAL_BYTE_COPY,1865,c57d19d495223e143a3b9a1439e1c20f5a5dd05cc6e506e5d2624fb1f2aaef4a,c57d19d495223e143a3b9a1439e1c20f5a5dd05cc6e506e5d2624fb1f2aaef4a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_ACCEPTED_EXECUTION_ORDER_v0_2R2.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_ACCEPTED_EXECUTION_ORDER_v0_2R2.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,924,1327212014ce42aff5cebf5ed43ad951113eecd5107356fc8e8f317b2cf00a71,1327212014ce42aff5cebf5ed43ad951113eecd5107356fc8e8f317b2cf00a71,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_ACCEPTED_EXPECTED_RESULTS_v0_2R2.json,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_ACCEPTED_EXPECTED_RESULTS_v0_2R2.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,848,779d20ad39573640b6c80dd2a49c885e4c647eae6032686b5b3e79d1fa5022cb,779d20ad39573640b6c80dd2a49c885e4c647eae6032686b5b3e79d1fa5022cb,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_COMPONENT_MATRIX.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_COMPONENT_MATRIX.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,438,5aa1d84db55ab52c2e85d7a3fc90875193004f4fd4453968e25605f282cbafe9,5aa1d84db55ab52c2e85d7a3fc90875193004f4fd4453968e25605f282cbafe9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_EXECUTION_ORDER.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,924,1327212014ce42aff5cebf5ed43ad951113eecd5107356fc8e8f317b2cf00a71,1327212014ce42aff5cebf5ed43ad951113eecd5107356fc8e8f317b2cf00a71,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_EXPECTED_RESULTS.json,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,848,779d20ad39573640b6c80dd2a49c885e4c647eae6032686b5b3e79d1fa5022cb,779d20ad39573640b6c80dd2a49c885e4c647eae6032686b5b3e79d1fa5022cb,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.11,v0.2R2_ACCEPTED,13_M1_11/catalogs/M1_11_FIELD_DICTIONARY.csv,Module_1/1.11_Cash_Flow_Archetypes_and_Resilience/v0.2R2_ACCEPTED/docs/catalogs/M1_11_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,8042,9f90b04828236f42c1b2974f683129e240fa5ae5edf43386e351690b54445021,9f90b04828236f42c1b2974f683129e240fa5ae5edf43386e351690b54445021,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
