stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.11,217,CURRENT_NORMAL,01_sql_normal/217_msbf_m2_11_acceptance_finalizer_v1.sql,src/current/217_msbf_m2_11_acceptance_finalizer_v1.sql,217_msbf_m2_11_acceptance_finalizer_v1.sql,82181,1b56dc1aadcf66c6c695b71346ff60472790a5f297a8efdae4d9332b0ebfcf35,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,218,REPORTING,01_sql_normal/218_msbf_m2_11_master_report_v1.sql,src/reporting/218_msbf_m2_11_master_report_v1.sql,218_msbf_m2_11_master_report_v1.sql,12371,27258bcdb923385a8212ea2995ba197c148cac00bfa43a010ecaa6d34931f0d6,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,219,REPORTING,01_sql_normal/219_msbf_m2_11_detailed_report_v1.sql,src/reporting/219_msbf_m2_11_detailed_report_v1.sql,219_msbf_m2_11_detailed_report_v1.sql,53442,748aeddff67f7c87c77a3b92ccd70730729cf382176b29f1d9e7812fe03b0b63,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_218_MASTER_REPORT_EXPORT_QUERY,REPORTING,09_post_chain_evidence/M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,src/reporting/M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,9326,5937e51a4f97086b025cf28c6391750bfbda18c3cc71c107dab16bbab78d9644,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_219_DETAIL_REPORT_EXPORT_QUERIES,REPORTING,09_post_chain_evidence/M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,src/reporting/M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,74493,1321f5a29d6313a1a465b39111c867e77cdd1be5816d42342e5d45a0d14d2ef9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES,REPORTING,09_post_chain_evidence/M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,src/reporting/M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,12224,8c4616eee9762f11e75245e97f9ff9bdb05d75eb5affec1c4335a35c49495b0d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,220,CURRENT_NORMAL,07_source_authority/220_HF4/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,src/current/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,765772,efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,220A,RECOVERY,02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,src/recovery/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,21491,7510697598eb033e95d4d0fb3ff540c41dd0df810577312949b8ef57f1076d93,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,221,CURRENT_NORMAL,07_source_authority/221_HF6/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,src/current/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,221276,97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,222,CURRENT_NORMAL,07_source_authority/222_HF9/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,src/current/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,560495,3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,222A,RECOVERY,07_source_authority/222A_R1/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,src/recovery/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,22425,8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,222B,RECOVERY,02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,src/recovery/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,118484,056f277eb07ef2144cb06e6afdd0158ea5ad07b96ecc56f0e34813852c1c790a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,223,CURRENT_NORMAL,07_source_authority/223_HF12/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,src/current/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,769374,a52a2ea1fe423fae840c21a3bba6dda7ca45dea1c29531134e823a96635411fe,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,223A,RECOVERY,02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,src/recovery/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,60158,0e65e3534440414f598a360e7fb67f1b299a4c4bc9883c80c686510af4ff6969,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,224,CURRENT_NORMAL,07_source_authority/224_HF14/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql,src/current/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql,224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql,153481,d549f90da4ec3d9364d4f1e5bd1b8fc8a9e5e65d1c3d6af646bf48689ee9146e,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,225,CURRENT_NORMAL,07_source_authority/225_HF23/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql,src/current/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql,225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql,246122,e5ac10c9c15512878361d080a4435fa70eac68004f8dfbabeeddaa052d51055b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,226,CURRENT_NORMAL,07_source_authority/226_AUXILIARY/226_HF24_pre_execution_accepted_checkpoint_verification.sql,src/current/226_HF24_pre_execution_accepted_checkpoint_verification.sql,226_HF24_pre_execution_accepted_checkpoint_verification.sql,161148,1600bff055b51b491105652d829415fbf65e03ab82ff0ff4b715e165b9f0d3c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.12,227,CURRENT_NORMAL,07_source_authority/227_AUXILIARY/227_HF27_pre_execution_application_summary_diagnostic.sql,src/current/227_HF27_pre_execution_application_summary_diagnostic.sql,227_HF27_pre_execution_application_summary_diagnostic.sql,8952,08089fc3a8c8a5f21d9bed9fcf12faffcde106828d6551f9961232aba79487c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
