path,category,stage_or_scope,current_package_flag
11_independent_audit/current/M2_12_HOLD_002_GOVERNANCE_HIERARCHY_RECONCILIATION_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_AUDIT_DETERMINATION_SUPERSESSION_RECORD_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_AUDIT_READINESS_STATUS_R2_SUPERSEDED.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_CONTROLS.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_FINDINGS.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_HOLD_AND_REMEDIATION.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_PACKAGE.zip,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_PACKAGE.zip.sha256,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_REPORT.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/history/M2_12_POST_CHAIN_R2_FINAL_INDEPENDENT_AUDIT_20260812_SUMMARY.json,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/packages/M2_12_FINAL_AUDIT_ACCEPTANCE_HANDOFF_20260812.zip,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/packages/M2_12_FINAL_AUDIT_ACCEPTANCE_HANDOFF_20260812.zip.sha256,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/read_first/M2_12_ACCEPTED_PACKAGING_NEXT_STEP_BOUNDARY_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/read_first/M2_12_FINAL_AUDIT_ACCEPTANCE_BUILD_CHAT_HANDOFF_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/read_first/M2_12_FINAL_AUDIT_ACCEPTANCE_HANDOFF_INDEX_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/read_first/M2_12_FINAL_INDEPENDENT_AUDIT_SIGNOFF_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/validation/M2_12_FINAL_AUDIT_ACCEPTANCE_HANDOFF_20260812_INTERNAL_VALIDATION_REPORT.md,INDEPENDENT_AUDIT,M2_12,YES
12_accepted_packaging/M2_12_ACCEPTED_PACKAGE_STATUS.json,ACCEPTED_PACKAGING,M2_12,YES
12_accepted_packaging/M2_12_ACCEPTED_PACKAGE_VALIDATION.md,ACCEPTED_PACKAGING,M2_12,YES
12_accepted_packaging/M2_12_ACCEPTED_PACKAGING_AUTHORITY.md,ACCEPTED_PACKAGING,M2_12,YES
13_module3_handoff/MODULE_3_NEXT_STEP_BOUNDARY.md,NEXT_STEP_HANDOFF,M3_PLANNING_PENDING,YES
accepted_baseline/M2_11_FULL_PROJECT_ACCEPTED_20260806.zip.sha256,ACCEPTED_BASELINE,M2_11_AND_WP5,YES
accepted_baseline/M2_11_FULL_PROJECT_ACCEPTED_20260806_IDENTITY.json,ACCEPTED_BASELINE,M2_11_AND_WP5,YES
accepted_baseline/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip,ACCEPTED_BASELINE,M2_11_AND_WP5,YES
accepted_baseline/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip.sha256,ACCEPTED_BASELINE,M2_11_AND_WP5,YES
CURRENT_NEXT_STEP_MODULE_3_SOURCE_BUSINESS_DESIGN_PLANNING.md,ROOT_CURRENT,M2_12,YES
EXECUTION_ORDER.csv,ROOT_CURRENT,M2_12,YES
M2_12_ACCEPTED_EXECUTION_PROVENANCE.json,ROOT_CURRENT,M2_12,YES
M2_12_COMPLETE_BUILD_REPORT.json,ROOT_CURRENT,M2_12,YES
M2_12_EVIDENCE_INDEX.md,ROOT_CURRENT,M2_12,YES
M2_12_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,ROOT_CURRENT,M2_12,YES
M2_12_LIVE_EXECUTION_VALIDATION_SUMMARY.json,ROOT_CURRENT,M2_12,YES
M2_12_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,ROOT_CURRENT,M2_12,YES
M2_12_VALIDATION_HISTORY.md,ROOT_CURRENT,M2_12,YES
MANIFEST.csv,ROOT_CURRENT,M2_12,YES
manifest.json,ROOT_CURRENT,M2_12,YES
MSBF_M2_12_COMPLETE_BUILD_REPORT.json,ROOT_CURRENT,M2_12,YES
MSBF_M2_12_Enterprise_Portfolio_Certification_Consumption_Contract_Build_Acceptance_Milestone_v1.txt,ROOT_CURRENT,M2_12,YES
PACKAGE_INVENTORY.csv,ROOT_CURRENT,M2_12,YES
PACKAGE_METADATA.json,ROOT_CURRENT,M2_12,YES
PACKAGE_STATUS.txt,ROOT_CURRENT,M2_12,YES
PACKAGE_VALIDATION_REPORT.md,ROOT_CURRENT,M2_12,YES
PROJECT_STATUS_M2_12_COMPLETE.md,ROOT_CURRENT,M2_12,YES
README_FIRST.md,ROOT_CURRENT,M2_12,YES
RECOVERY_CATALOG.csv,ROOT_CURRENT,M2_12,YES
RELEASE_NOTES_M2_12_COMPLETE.md,ROOT_CURRENT,M2_12,YES
SHA256SUMS.txt,ROOT_CURRENT,M2_12,YES
SOURCE_SHA256_INVENTORY.csv,ROOT_CURRENT,M2_12,YES
STATUS.md,ROOT_CURRENT,M2_12,YES
