control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
FINAL-PROFILE-104,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Contract_Reproduction_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 2608, ""column_count"": 14, ""data_rows"": 13, ""header"": ""component_sequence|component_contract_code|contract_version|latest_rows|archive_rows|latest_set_hash|archive_set_hash|payload_mismatches|missing_latest_rows|missing_archive_rows|duplicate_key_rows|immutability_trigger_status|reproduction_status|row_hash"", ""sha256"": ""cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c""}",bytes=2608;sha256=cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c;rows=13;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-105,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Deterministic_Mismatches_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 139, ""column_count"": 8, ""data_rows"": 0, ""header"": ""entity_type|entity_key|stored_row_hash|reconstructed_row_hash|stored_set_hash|reconstructed_set_hash|mismatch_type|detail"", ""sha256"": ""616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a""}",bytes=139;sha256=616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a;rows=0;cols=8;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-106,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Frontier_Non_Dominated_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3534, ""column_count"": 14, ""data_rows"": 24, ""header"": ""reporting_scope_code|strategy_profile_code|frontier_eligible_flag|dominance_status|dominated_by_count|frontier_rank|governance_balance_score|selected_exposure_amount|access_rate|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate"", ""sha256"": ""2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf""}",bytes=3534;sha256=2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf;rows=24;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-107,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_1500_Row_Application_Detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 607719, ""column_count"": 18, ""data_rows"": 1500, ""header"": ""run_id|scenario_id|scenario_code|merchant_application_id|merchant_id|application_date|as_of_date|m1_17_contract_row_hash|m2_1_contract_row_hash|m2_2_request_contract_row_hash|m2_2_pricing_contract_row_hash|m2_3_contract_row_hash|m2_4_contract_row_hash|eligibility_status|pricing_disposition|final_decision_outcome|activation_outcome|evidence_status"", ""sha256"": ""bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c""}",bytes=607719;sha256=bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c;rows=1500;cols=18;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-108,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_59_Row_Operational_Account_Detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 32101, ""column_count"": 23, ""data_rows"": 59, ""header"": ""run_id|scenario_id|scenario_code|merchant_application_id|synthetic_account_id|synthetic_advance_id|m2_4_contract_row_hash|m2_5_contract_row_hash|m2_6_contract_row_hash|m2_7_contract_row_hash|m2_8_contract_row_hash|m2_9_contract_row_hash|m2_10_contract_row_hash|activation_outcome|monitoring_state|intervention_posture|operational_setup_state|lifecycle_state|certified_state|performance_tier|servicing_queue|certified_exposure_amount|servicing_burden_units"", ""sha256"": ""e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7""}",bytes=32101;sha256=e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7;rows=59;cols=23;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-109,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Bundle_Latest_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 10529, ""column_count"": 16, ""data_rows"": 1, ""header"": ""bundle_code|contract_version|schema_version|methodology_version|run_id|source_node_count|component_contract_count|canonical_family_count|canonical_entity_count|application_consumption_rows|operational_account_consumption_rows|strategy_scope_consumption_rows|capability_summary|nonproduction_flags|contract_row_hash|row_hash"", ""sha256"": ""93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a""}",bytes=10529;sha256=93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a;rows=1;cols=16;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-110,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Latest_Archive_Reproduction_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 435, ""column_count"": 10, ""data_rows"": 1, ""header"": ""bundle_code|contract_version|latest_contract_row_hash|archive_contract_row_hash|source_latest_row_hash|latest_row_hash|archive_row_hash|payload_mismatch_count|immutability_trigger_status|reproduction_status"", ""sha256"": ""9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c""}",bytes=435;sha256=9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-111,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Registry_Canonical_Hashes_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 2282, ""column_count"": 7, ""data_rows"": 12, ""header"": ""hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key"", ""sha256"": ""ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3""}",bytes=2282;sha256=ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3;rows=12;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-112,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governance_Review_Priorities_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 1840, ""column_count"": 9, ""data_rows"": 3, ""header"": ""reporting_scope_code|strategy_profile_code|governance_priority_code|frontier_rank|evidence_status|governance_balance_score|baseline_delta_payload|deployment_authorized_flag|interpretation"", ""sha256"": ""32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756""}",bytes=1840;sha256=32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756;rows=3;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-113,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governed_Evidence_And_Acceptance_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 366, ""column_count"": 7, ""data_rows"": 6, ""header"": ""evidence_family_code|expected_rows|observed_rows|pass_rows|fail_rows|acceptance_phase|overall_status"", ""sha256"": ""b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42""}",bytes=366;sha256=b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42;rows=6;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-114,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Lifecycle_And_G3_Acceptance_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 318, ""column_count"": 12, ""data_rows"": 1, ""header"": ""run_id|run_code|run_version|run_status|bundle_code|contract_version|contract_status|gate_id|review_version|gate_status|acceptance_evidence_code|acceptance_status"", ""sha256"": ""20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375""}",bytes=318;sha256=20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-115,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M1_17_G2_Source_Identity_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 409, ""column_count"": 12, ""data_rows"": 1, ""header"": ""contract_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|latest_rows|archive_rows"", ""sha256"": ""5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5""}",bytes=409;sha256=5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-116,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M2_12_Policy_And_Expected_Counts_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 824, ""column_count"": 11, ""data_rows"": 1, ""header"": ""policy_code|policy_version|policy_status|methodology_version|bundle_code|bundle_version|schema_version|acceptance_gate_id|expected_counts|configuration_hash|row_hash"", ""sha256"": ""ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153""}",bytes=824;sha256=ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153;rows=1;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-117,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Operational_Account_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 332, ""column_count"": 9, ""data_rows"": 3, ""header"": ""reporting_scope_code|row_count|distinct_application_count|distinct_account_count|orphan_count|multiplicity_error_count|certified_exposure_amount|unresolved_exception_count|servicing_burden_units"", ""sha256"": ""0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc""}",bytes=332;sha256=0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc;rows=3;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-118,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Seventy_Two_Evidence_Certification_Rows_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 22581, ""column_count"": 15, ""data_rows"": 72, ""header"": ""node_sequence|stage_code|evidence_family_sequence|evidence_family_code|applicability_code|authoritative_source_locator|expected_count_or_identity|observed_count_or_identity|expected_status|observed_status|expected_hash|observed_hash|mismatch_count|certification_status|row_hash"", ""sha256"": ""52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3""}",bytes=22581;sha256=52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3;rows=72;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-119,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Strategy_Scope_Consumption_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 5714, ""column_count"": 17, ""data_rows"": 24, ""header"": ""strategy_profile_code|reporting_scope_code|source_contract_row_hash|application_count|access_rate|selected_exposure_amount|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate|frontier_eligible_flag|frontier_rank|dominance_status|governance_priority_code|stress_nonimprovement_pass_flag|contract_row_hash"", ""sha256"": ""a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304""}",bytes=5714;sha256=a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304;rows=24;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-120,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Stress_And_Burden_Boundary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 1092, ""column_count"": 12, ""data_rows"": 8, ""header"": ""strategy_profile_code|matched_comparison_rows|source_risk_improvement_violations|source_return_improvement_violations|strategy_access_improvement_violations|strategy_feasibility_improvement_violations|comparable_payment_burden_improvement_violations|comparable_servicing_burden_improvement_violations|strategy_restriction_rows|absolute_workload_reduction_rows|servicing_burden_coverage_code|new_access_servicing_burden_estimated_flag"", ""sha256"": ""7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3""}",bytes=1092;sha256=7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3;rows=8;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-121,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Thirteen_Component_Contracts_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 5585, ""column_count"": 17, ""data_rows"": 13, ""header"": ""component_sequence|stage_code|component_contract_code|contract_version|schema_version|methodology_version|registry_relation|latest_relation|archive_relation|expected_latest_rows|observed_latest_rows|expected_archive_rows|observed_archive_rows|contract_set_hash|stage_combined_set_hash|certification_status|row_hash"", ""sha256"": ""1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b""}",bytes=5585;sha256=1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b;rows=13;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-122,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Twelve_Source_Node_Certification_Rows_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3454, ""column_count"": 13, ""data_rows"": 12, ""header"": ""certification_node_sequence|stage_code|repository_stage|registry_relation|acceptance_gate_id|contract_status|gate_status|expected_canonical_entities|observed_canonical_entities|expected_combined_hash|observed_combined_hash|certification_status|row_hash"", ""sha256"": ""26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171""}",bytes=3454;sha256=26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171;rows=12;cols=13;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-123,FINAL_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 21201, ""column_count"": 92, ""data_rows"": 1, ""header"": ""run_id|run_code|run_version|run_status|as_of_date|bundle_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|accepted_at|m1_17_bundle_code|m1_17_bundle_version|m1_17_schema_version|m1_17_methodology_version|m1_17_combined_hash|m1_17_registry_row_hash|m2_11_contract_code|m2_11_contract_version|m2_11_schema_version|m2_11_methodology_version|m2_11_contract_set_hash|m2_11_combined_set_hash|m2_11_registry_row_hash|accepted_m2_11_project_sha256|stage_certification_rows|component_contract_rows|evidence_certification_rows|contract_reproduction_rows|capability_coverage_rows|canonical_family_count|canonical_entity_count|application_rows|operational_account_rows|strategy_scope_rows|component_latest_rows_total|component_archive_rows_total|stage_local_canonical_reference_total|policy_set_hash|stage_certification_set_hash|contract_component_set_hash|evidence_certification_set_hash|contract_reproduction_set_hash|capability_coverage_set_hash|latest_set_hash|archive_set_hash|registry_set_hash|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|negative_rows|negative_pass_rows|generation_rows|generation_pass_rows|acceptance_requirement_rows|acceptance_requirement_pass_rows|acceptance_rows|failed_m2_12_evidence_rows|chain_findings|reproduction_findings|deterministic_hash_findings|deterministic_total_findings|boundary_findings|capability_overclaim_findings|frontier_eligible_rows|nondominated_rows|frontier_rank1_rows|primary_governance_review_rows|m2_11_strategy_violation_count|capability_summary|residual_limitation_payload|deferred_capability_payload|as_built_certification_scope_code|synthetic_data_only_flag|no_pii_flag|certification_only_flag|production_action_authorized_flag|external_system_update_authorized_flag|legal_or_regulatory_certified_flag|empirical_or_causal_optimization_authorized_flag|deployment_authorized_flag|module3_execution_authorized_flag|acceptance_scope|production_authority|legal_or_regulatory_certification_authority|autonomous_champion_or_deployment_authority|module3_execution_authority|master_report_status"", ""sha256"": ""471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6""}",bytes=21201;sha256=471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6;rows=1;cols=92;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-001,FINAL_EVIDENCE,Final logical profile aggregate,123/123,123/123,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-002,FINAL_EVIDENCE,Raw-to-final changed evidence identities,['MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_1500_Row_Application_Detail_20260812.csv'],['MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_1500_Row_Application_Detail_20260812.csv'],PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-003,FINAL_EVIDENCE,Evidence classification rows/uniqueness,rows=124;unique=124,124/124,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_EVIDENCE_CLASSIFICATION.csv,,Original independently recalculated control result retained.,
FINAL-004,FINAL_EVIDENCE,Evidence classification counts,"{'FINAL_SUCCESS_PATH_EVIDENCE': 68, 'HISTORICAL_OR_SUPERSEDED_DIAGNOSTIC_EVIDENCE': 31, 'FINAL_PROGRAM_226_OR_227_REPORT': 25}","{'FINAL_SUCCESS_PATH_EVIDENCE': 68, 'HISTORICAL_OR_SUPERSEDED_DIAGNOSTIC_EVIDENCE': 31, 'FINAL_PROGRAM_226_OR_227_REPORT': 25}",PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_EVIDENCE_CLASSIFICATION.csv,,Original independently recalculated control result retained.,
RS11-001,RS11_CORRECTION,Corrected RS11 identity,bytes=607719;sha=bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c;rows=1500;cols=18,bytes=607719;sha=bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c;rows=1500;cols=18,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-002,RS11_CORRECTION,Corrected RS11 three-copy byte identity,1,1,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227;05_RAW_SUBMISSION/POST_SUBMISSION_CORRECTIONS,,Original independently recalculated control result retained.,
RS11-003,RS11_CORRECTION,Scenario distribution,"{'BASELINE': 750, 'RECESSION_ENERGY': 750}","{'BASELINE': 750, 'RECESSION_ENERGY': 750}",PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-004,RS11_CORRECTION,Distinct applications,750,750,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-005,RS11_CORRECTION,Unique scenario/application keys,1500,1500,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-006,RS11_CORRECTION,Rows with missing lineage,0,0,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-007,RS11_CORRECTION,Rows with malformed lineage hashes,0,0,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-008,RS11_CORRECTION,Frozen physical row ordering,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,,Original independently recalculated control result retained.,
RS11-009,RS11_CORRECTION,First 200 rows equal superseded export,True,True,PASS,BLOCKER,PASS,BLOCKER,04_HISTORICAL_DIAGNOSTIC_EVIDENCE/227/RS11_INCOMPLETE_200_ROW_EXPORT_SUPERSEDED_20260812.csv,,Original independently recalculated control result retained.,
RS11-010,RS11_CORRECTION,Raw 200-row RS11 preserved byte-identically,f820387c499555cfd2dd1d9d7a3f4445ac5fe9642b222a4640b8c447f8a78226,f820387c499555cfd2dd1d9d7a3f4445ac5fe9642b222a4640b8c447f8a78226,PASS,BLOCKER,PASS,BLOCKER,04_HISTORICAL_DIAGNOSTIC_EVIDENCE/227/RS11_INCOMPLETE_200_ROW_EXPORT_SUPERSEDED_20260812.csv,,Original independently recalculated control result retained.,
RS11-011,RS11_CORRECTION,RS10 summary reconciliation,0,0,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/227/RESULT_SETS_NORMALIZED/RS10_APPLICATION_CONSUMPTION_SUMMARY_20260812.csv,,Original independently recalculated control result retained.,
GOV-001,GOVERNING_AUTHORITY,Approved WP5 baseline SHA-256,5dce8642e46aa701cdbe1aaeb75eb8e0a8fd454fc000e8ec4161400a45a3a38c,5dce8642e46aa701cdbe1aaeb75eb8e0a8fd454fc000e8ec4161400a45a3a38c,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip,,Original independently recalculated control result retained.,
GOV-002,GOVERNING_AUTHORITY,WP5 sidecar/CRC/entry count,5dce8642e46aa701cdbe1aaeb75eb8e0a8fd454fc000e8ec4161400a45a3a38c|M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip|PASS|98,5dce8642e46aa701cdbe1aaeb75eb8e0a8fd454fc000e8ec4161400a45a3a38c|M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip|PASS|98,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY,,Original independently recalculated control result retained.,
GOV-003,GOVERNING_AUTHORITY,Live-execution authorization package identity,True,True,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY,,Original independently recalculated control result retained.,
GOV-004,GOVERNING_AUTHORITY,Normal chain authority,220→221→222→223→224→225→226→227,exact,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY/M2_12_LIVE_EXECUTION_AUTHORIZED_PROMPT_20260810.md,,Original independently recalculated control result retained.,
GOV-005,GOVERNING_AUTHORITY,Recovery separation,True,True,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY/M2_12_LIVE_EXECUTION_AUTHORIZED_PROMPT_20260810.md,,Original independently recalculated control result retained.,
PROTO-001,EVIDENCE_PROTOCOL,Governed evidence-capture rows,44,44,PASS,BLOCKER,PASS,BLOCKER,01_GOVERNING_AUTHORITY/M2_12_STANDALONE_READY_FOR_EXECUTION_R1.zip::04_catalogs/M2_12_EVIDENCE_CAPTURE_CATALOG.csv,,Original independently recalculated control result retained.,
PROTO-002,EVIDENCE_PROTOCOL,Required-capture flags,44,44,PASS,BLOCKER,PASS,BLOCKER,same,,Original independently recalculated control result retained.,
