module_code,module_name,program_code,source_path,source_sha256,recovery_type,operation_mode,normal_execution_flag,automatic_invocation_allowed,trigger_condition,notes,baseline_path_status,baseline_hash_status,current_rebase_disposition
M2.10,"Portfolio Performance, KPI & Servicing Analytics",207,29_M2_10/tests/207B_msbf_m2_10_definition_hash_diagnostic_v0_2R3.sql,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",206,29_M2_10/tests/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,2f3e1144858a4426ddd03c63f3d9dd76b842aecc42871af2e4171a99bbd2fb9b,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",208,29_M2_10/tests/208A_msbf_m2_10_failed_negative_control_recovery_and_applicability_diagnostic_v0_2R2.sql,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",04,29_M2_10/accepted_execution/recovery/04B_207B_definition_hash_diagnostic.sql,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",02,29_M2_10/accepted_execution/recovery/02A_205A_active_reconciled_diagnostic.sql,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",05,29_M2_10/accepted_execution/recovery/05A_208A_negative_control_diagnostic.sql,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",04,29_M2_10/accepted_execution/recovery/04A_207A_positive_validation_recovery.sql,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",04,29_M2_10/accepted_execution/sql/04C_207C_definition_hash_repair.sql,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",05,29_M2_10/accepted_execution/sql/05B_208B_kpi_applicability_repair.sql,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.11,Portfolio Optimization & Strategy Simulation,212A,30_M2_11/02_sql_recovery_contingency_only/212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,c29176a1a9120ea676afecaeaa3b343b99bdc33ebed9bb58de21f5a16f1d1021,FAILED_SCHEMA_POLICY_INSTALLATION,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.11,Portfolio Optimization & Strategy Simulation,214A,30_M2_11/02_sql_recovery_contingency_only/214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,f711c90ef67f6ad84c3995b408fb5a49f12b777b746836a7e5140c9f2e500140,FAILED_PRECOMMIT_GENERATION,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.11,Portfolio Optimization & Strategy Simulation,214B,30_M2_11/02_sql_recovery_contingency_only/214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,7381c9c37e2e1293910f53461e8a0282ca3cccc5298f35d196c349bcfca591f3,COMMITTED_GENERATION_LOST_OUTPUT,READ_ONLY_OR_RECONSTRUCTION,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.11,Portfolio Optimization & Strategy Simulation,215A,30_M2_11/02_sql_recovery_contingency_only/215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,56fd8f2549046483e826b475f3c42ca0576517d20402e34f8a2a53a3d24d0bb3,FAILED_POSITIVE_VALIDATION,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.12,Enterprise Portfolio Certification & Consumption Contract,220A,31_M2_12/02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,7510697598eb033e95d4d0fb3ff540c41dd0df810577312949b8ef57f1076d93,FAILED_SCHEMA_POLICY_INSTALLATION,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.12,Enterprise Portfolio Certification & Consumption Contract,222A,31_M2_12/02_sql_recovery_contingency_only/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627,FAILED_PRECOMMIT_SEQUENCE_STATE,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.12,Enterprise Portfolio Certification & Consumption Contract,222B,31_M2_12/02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,056f277eb07ef2144cb06e6afdd0158ea5ad07b96ecc56f0e34813852c1c790a,COMMITTED_GENERATION_LOST_OUTPUT,READ_ONLY_OR_RECONSTRUCTION,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
M2.12,Enterprise Portfolio Certification & Consumption Contract,223A,31_M2_12/02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,0e65e3534440414f598a360e7fb67f1b299a4c4bc9883c80c686510af4ff6969,FAILED_POSITIVE_VALIDATION,MUTATING_OR_REPAIR,NO,NO,Exact diagnosed state and separately recorded authorization required.,Current accepted recovery authority; never auto-select or place in normal chain.,PASS,PASS,APPENDED_CURRENT_RECOVERY_AUTHORITY
