campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
93,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,7,90,MASTER_REPORT,14_M1_12/tests/90_MSBF_M1_12_Merchant_Risk_Proxy_Master_Report_v0_2.sql,458bd23890471bac4fe798c4537340e5b9ea9985c62214ae3b0c506348a2c90c,M1_11_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
94,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,8,91,DETAIL_REPORT,14_M1_12/tests/91_MSBF_M1_12_Merchant_Risk_Proxy_Detail_Report_v0_2R1.sql,a0892f6600342ccdcac999b87120f952fe89dc1f74bf7b36462817e835eef46b,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 RESULT SETS,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
95,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,1,92,SCHEMA_POLICY_EXTENSION,15_M1_13/sql/92_msbf_m1_13_schema_policy_extension_v0_2.sql,a6529d898a8e5c2e434e271b1b005f6be589813f3cf589b0251dc75cf670cc4e,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
96,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,2,93,PREFLIGHT,15_M1_13/tests/93_msbf_m1_13_preflight_validation_v0_2R1.sql,fe0a3d6f5089c9f5629a521d3a00c490e7299996a20efb6fbc5d81378c5d43dc,M1_12_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
97,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,3,94,GENERATION,15_M1_13/sql/94_msbf_m1_13_exposure_recovery_loss_generation_v0_2R1.sql,d8da87701081424894cc69662b144197bab29a0ce3bb1eb445b11247c9f3a462,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS; 93720 PATHS; 1500 SNAPSHOTS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
98,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,4,95,POSITIVE_VALIDATION,15_M1_13/sql/95_msbf_m1_13_exposure_recovery_loss_validation_v0_2R1.sql,466286cc14cf83dc1a2456933cf8561a2a461dbcddc7cbb6e354163120318050,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,82/82 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
99,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,5,96,NEGATIVE_CONTROLS,15_M1_13/sql/96_msbf_m1_13_negative_control_tests_v0_2R1.sql,2a461715369902012b2bd5764fa744dc20c8d00baf91d0535e399111de9aa7f2,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7/7 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
100,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,6,97,ACCEPTANCE_FINALIZER,15_M1_13/sql/97_msbf_m1_13_acceptance_finalize_v0_2R1.sql,0775a90cb32d41c86c45dabe8d8d6bb4bfe7894de850de00e701278b3c368086,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS; M1_13_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
101,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,7,98,MASTER_REPORT,15_M1_13/tests/98_MSBF_M1_13_Exposure_Recovery_Loss_Master_Report_v0_2R1.sql,34fddfc0c3684885d68402120e65e525fc93a9bdac27d8c45372fce02ee09a94,M1_12_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
102,M1.13,"Exposure, Recovery & Expected Loss Foundations",v0.2R1,8,99,DETAIL_REPORT,15_M1_13/tests/99_MSBF_M1_13_Exposure_Recovery_Loss_Detail_Report_v0_2R1.sql,1fcb92c15a59f47959087ee00b924282225ee48f3a04dc0788b167b7fefa369f,M1_12_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 RESULT SETS,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
103,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,1,100,SCHEMA_POLICY_EXTENSION,16_M1_14/sql/100_msbf_m1_14_schema_policy_extension_v0_2R3.sql,e24ad1741a8a20e8d2780dd3d90527669b8682086b839e1aaea30cb0a664710e,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_extension_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
104,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,2,101,PREFLIGHT,16_M1_14/tests/101_msbf_m1_14_preflight_validation_v0_2R3.sql,c77b3347f30dad8cc5140ef774746e3b7cf28a4bc917f0acf0886308d387c8bb,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
105,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,3,102,GENERATION,16_M1_14/sql/102_msbf_m1_14_unit_economics_generation_v0_2R3.sql,ee20be35755092083c88c6f1891b6df820e17cce9d01700f0add65a225537fce,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
106,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,4,103,POSITIVE_VALIDATION,16_M1_14/sql/103_msbf_m1_14_unit_economics_validation_v0_2R4.sql,4f684d6efa349d7d59178b3e71afaac970d636df3d93416487ee4185cf6fd4ce,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,82/82 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
107,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,5,104,NEGATIVE_CONTROLS,16_M1_14/sql/104_msbf_m1_14_negative_control_tests_v0_2R4.sql,91283029ab75e4affce96e96e7ead45dad35aaa5ab83bdd031efd2893420e9c2,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7/7 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
108,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,6,105,ACCEPTANCE_FINALIZER,16_M1_14/sql/105_msbf_m1_14_acceptance_finalize_v0_2R4.sql,a43f7f70c10de0bf17eb4d9290706a602db05eda149a11ed070a487d06e67f28,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,gate PASS; M1_14_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
109,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,7,106,MASTER_REPORT,16_M1_14/tests/106_MSBF_M1_14_Unit_Economics_Master_Report_v0_2R4.sql,03ccf8a20bc99e0ce3754df6936f9ad430d7509263f04372e1eb56a9fb46f884,M1_13_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_14_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
110,M1.14,Unit Economics & Risk-Adjusted Contribution,v0.2R4,8,107,DETAIL_REPORT,16_M1_14/tests/107_MSBF_M1_14_Unit_Economics_Detail_Report_v0_2R4.sql,86fe2e3fafb6cea79d68b3fe4dddf3e601c5b1fe6add8c5331e30fb9529e4624,M1_13_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
111,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,1,108,SCHEMA_POLICY_EXTENSION,17_M1_15/sql/108_msbf_m1_15_schema_policy_contract_extension_v0_2R3.sql,9ebafc4494c7b54c0524f4c8bf2770815c4d106d6f40cd1f3f8bec576a89c7aa,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_extension_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
112,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,2,109,PREFLIGHT,17_M1_15/tests/109_msbf_m1_15_preflight_validation_v0_2R3.sql,e15e3f3050da0633ba8d115da6ac10462934aea4fb175f5fd77b21dc9364ed58,M1_14_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
113,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,3,110,GENERATION,17_M1_15/sql/110_msbf_m1_15_latest_archive_comparison_generation_v0_2R3.sql,801f5ebe28c1238323d0f403314f865f4d92a78aa9cdeae25ac7338e46910dc1,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
114,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,4,111,POSITIVE_VALIDATION,17_M1_15/sql/111_msbf_m1_15_consumption_contract_validation_v0_2R3.sql,12f53cae0f139838f20d51c2266d4baf952b4076affe163783b4d59566b8fcbd,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,84/84 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
115,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,5,112,NEGATIVE_CONTROLS,17_M1_15/sql/112_msbf_m1_15_negative_control_tests_v0_2R3.sql,cf8b93be92c961c62fa7fb2194d805c7b0cf857f8d930e37e4cdf287a0393a68,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7/7 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
116,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,6,113,ACCEPTANCE_FINALIZER,17_M1_15/sql/113_msbf_m1_15_acceptance_finalize_v0_2R3.sql,ced1173821c584a0d4817671d9f118a3bbd29ff7a3fbf0af9ddc87a924798406,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M1_15_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
117,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,7,114,MASTER_REPORT,17_M1_15/tests/114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2R3.sql,5e811653b0988c66e12ff4d3846e6d47fe549a5e86364148d0ef361ed13531b8,M1_14_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_15_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
118,M1.15,"Latest, Archive, Comparison & Consumption Contract",v0.2R3,8,115,DETAIL_REPORT,17_M1_15/tests/115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2R3.sql,ccc7c7207614fa777bdce41e77d59b317e60231e01ac77efcfe8221c8f986e73,M1_14_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,sets 19 and 20 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
119,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,1,116,SCHEMA_POLICY_EXTENSION,18_M1_16/sql/116_msbf_m1_16_acquisition_foundations_schema_policy_extension_v0_2R3.sql,01a43d83bdacb5fb34b757cef5d7a051af02f5beca52c638d6e7de7c6c70a12b,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
120,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,2,117,PREFLIGHT,18_M1_16/tests/117_msbf_m1_16_preflight_validation_v0_2R3.sql,78e0ef41523f81dc54fd39f3b0e1b112dce80ab6f84aa9432d8653515d2c4c4a,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
121,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,3,118,GENERATION,18_M1_16/sql/118_msbf_m1_16_acquisition_attribution_cost_generation_v0_2R3.sql,4aaad30b50986f74361f6ff80778392cfdf5b55279488d40baca53837d9289e2,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
122,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,4,119,POSITIVE_VALIDATION,18_M1_16/sql/119_msbf_m1_16_acquisition_foundations_validation_v0_2R3.sql,f60af5821ab3ba91847510fb0b0826e6afc1deed639538b6dac3ba64406c8bc7,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
123,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,5,120,NEGATIVE_CONTROLS,18_M1_16/sql/120_msbf_m1_16_negative_control_tests_v0_2R3.sql,38d733a32b52250e72e1c252e61f8dc74c869434a61d9e5b07c3bc2663599b6f,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
124,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,6,121,ACCEPTANCE_FINALIZER,18_M1_16/sql/121_msbf_m1_16_acceptance_finalize_v0_2R3.sql,3c8ab07b1b0f60881f2b0d7f0fe33589fed86c6e238a5d369d49532678709f46,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
125,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,7,122,MASTER_REPORT,18_M1_16/tests/122_MSBF_M1_16_Acquisition_Foundations_Master_Report_v0_2R3.sql,68828261ad6e56bb5a80fcb0dfa19e43313a4e8bcefbd4233ce874d717d3cccf,M1_15_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
126,M1.16,"Acquisition Source, Marketing Attribution & Merchant CAC",v0.2R3,8,123,DETAIL_REPORT,18_M1_16/tests/123_MSBF_M1_16_Acquisition_Foundations_Detail_Report_v0_2R3.sql,14b8127df788b5decd25b68dbf93a418858fa8c146dfbc191124048a01c8b0d5,M1_15_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
127,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,1,124,SCHEMA_POLICY_EXTENSION,19_M1_17/accepted_execution/sql/124_schema_policy_v0_2.sql,6026551c0ff6ae8a897b79520e1fe583649e7b8689b905fb22d0e87090ea9e23,M1_16_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_extension_status=PASS,BLOCKED_SOURCE_PROVENANCE,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
128,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,2,125,PREFLIGHT,19_M1_17/source_history/original_v0_2/MSBF_M1_17_End_To_End_QA_Evidence_G2_Contract_Acceptance_v0_2/tests/125_msbf_m1_17_preflight_validation_v0_2.sql,57f60448bc27bb3efab2849aa7bebeef160901f3092d6ab248827f0c10e59d24,M1_16_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,preflight_status=PASS,BLOCKED_SOURCE_PROVENANCE,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
129,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,3,126,GENERATION,19_M1_17/source_history/original_v0_2/MSBF_M1_17_End_To_End_QA_Evidence_G2_Contract_Acceptance_v0_2/sql/126_msbf_m1_17_end_to_end_evidence_generation_v0_2.sql,c1a51d97aead83530f83c2abaf86417855809ef89f979add06676b055bb4b503,M1_16_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status=PASS; run_status=M1_17_GENERATED,BLOCKED_SOURCE_PROVENANCE,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
130,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,4,127,POSITIVE_VALIDATION,,,M1_16_ACCEPTED,UNKNOWN_SOURCE_UNAVAILABLE,YES,YES,NO,128/128 PASS; run_status=M1_17_VALIDATED,BLOCKED_SOURCE_PROVENANCE,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
131,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,5,128,NEGATIVE_CONTROLS,19_M1_17/source_history/original_v0_2/MSBF_M1_17_End_To_End_QA_Evidence_G2_Contract_Acceptance_v0_2/sql/128_msbf_m1_17_negative_control_tests_v0_2.sql,eb2cc40c4fca5c55c8d9410cb17175d3e4e3423c687eb801ab0cbe7438f07c83,M1_16_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20/20 PASS,BLOCKED_SOURCE_PROVENANCE,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
132,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,6,129,ACCEPTANCE_FINALIZER,19_M1_17/accepted_execution/sql/129_acceptance_finalize_R6.sql,c5b77232daa1a80728d3982cfce1701c693e12e050ea4f86c29e21f47bdc0c0d,M1_16_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,G2_M1_CONTRACT=PASS; run_status=M1_17_ACCEPTED,BLOCKED_SOURCE_PROVENANCE,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
133,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,7,130,MASTER_REPORT,19_M1_17/accepted_execution/tests/130_master_report_R6.sql,9761bc547d613ae5627f8c412c234de8975cc30dcfc5c2be699be2c499c93175,M1_16_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_17_status=PASS,BLOCKED_SOURCE_PROVENANCE,ALWAYS_EXPORT,Safe read-only rerun,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
134,M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",v0.2R8,8,131,DETAIL_REPORT,19_M1_17/accepted_execution/tests/131_detail_report_R8.sql,435525e2579eea716a87e0ab426b40a6cd542c1b95db3cc56ee196ff2723b703,M1_16_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,Result sets 23/24 headers with zero rows,BLOCKED_SOURCE_PROVENANCE,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED,BLOCKED_M1_17_GOVERNED_CLEAN_BUILD_SET_REQUIRED
135,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,1,132,SCHEMA_POLICY_EXTENSION,20_M2_1/sql/132_msbf_m2_1_schema_policy_extension_v0_2R7.sql,02ef9fe47a252aa8bce6b2eb587914ba329a752815d6b4d5b9724846f41e6f1b,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS; no M2.1 business rows,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
136,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,2,133,PREFLIGHT,20_M2_1/tests/133_msbf_m2_1_preflight_validation_v0_2R7.sql,35fd290f935432abf901925bc8fe720d41d45728287644152e847a5e6969f806,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
