parameter_name,parameter_category,parameter_subcategory,module_code,stage_code,data_type,unit_code,scope_dimensions,default_value,minimum_value,maximum_value,allowed_values,required_flag,scenario_override_allowed_flag,change_class,owner_role,description,business_rationale,calculation_usage,validation_rule,sensitivity_class,production_boundary,status,definition_version
scenario_direct_shock_cap,SCENARIO_OVERLAYS,Direct shock cap,M1,M1.6,NUMERIC,RATE,,0.6,0,1,,True,True,MATERIAL,Portfolio Stress,Direct shock cap.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_propagated_shock_cap,SCENARIO_OVERLAYS,Propagated shock cap,M1,M1.6,NUMERIC,RATE,,0.35,0,1,,True,True,MATERIAL,Portfolio Stress,Propagated shock cap.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_damping_factor,SCENARIO_OVERLAYS,Propagation damping,M1,M1.6,NUMERIC,RATE,,0.65,0,1,,True,True,MATERIAL,Portfolio Stress,Propagation damping.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_lag_days,SCENARIO_OVERLAYS,Scenario lag,M1,M1.6,INTEGER,DAYS,SCENARIO,7,0,180,,True,True,MATERIAL,Portfolio Stress,Scenario lag.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
qa_expected_population_count_tolerance,QA_AND_ACCEPTANCE,Population count tolerance,M1,M1.18,INTEGER,COUNT,,0,0,100,,True,False,MATERIAL,Independent Validation,Population count tolerance.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_mix_tolerance_rate,QA_AND_ACCEPTANCE,Mix tolerance,M1,M1.18,NUMERIC,RATE,,0.01,0,0.25,,True,False,MATERIAL,Independent Validation,Mix tolerance.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_reconciliation_tolerance_amount,QA_AND_ACCEPTANCE,Financial reconciliation tolerance,M1,M1.18,NUMERIC,CURRENCY,,0.02,0,10,,True,False,MATERIAL,Independent Validation,Financial reconciliation tolerance.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_reproducibility_required_flag,QA_AND_ACCEPTANCE,Require reproducibility,M1,M1.18,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Independent Validation,Require reproducibility.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_no_future_data_required_flag,QA_AND_ACCEPTANCE,Require no future data,M1,M1.18,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Independent Validation,Require no future data.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_max_risk_cap_share,QA_AND_ACCEPTANCE,Maximum cap share,M1,M1.18,NUMERIC,RATE,,0.15,0,1,,True,False,MATERIAL,Independent Validation,Maximum cap share.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_min_mixed_signal_share,QA_AND_ACCEPTANCE,Minimum mixed-signal share,M1,M1.18,NUMERIC,RATE,,0.01,0,1,,True,False,MATERIAL,Independent Validation,Minimum mixed-signal share.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_max_source_conflict_share,QA_AND_ACCEPTANCE,Maximum conflict share,M1,M1.18,NUMERIC,RATE,,0.1,0,1,,True,False,MATERIAL,Independent Validation,Maximum conflict share.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_min_scenario_matched_share,QA_AND_ACCEPTANCE,Minimum scenario match,M1,M1.18,NUMERIC,RATE,,1.0,0,1,,True,False,MATERIAL,Independent Validation,Minimum scenario match.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_contract_row_hash_required_flag,QA_AND_ACCEPTANCE,Require row hash,M1,M1.18,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Independent Validation,Require row hash.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
qa_acceptance_gate_id,QA_AND_ACCEPTANCE,Acceptance gate,M1,M1.18,TEXT,CODE,,G2_M1_CONTRACT,,,,True,False,MATERIAL,Independent Validation,Acceptance gate.,Defines acceptance evidence before Module 2 consumption.,"QA queries, evidence and gate result.",All blocking tests pass; material findings documented and accepted.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
synthetic_data_only_flag,CONTROL_AND_BOUNDARIES,Synthetic-only control,M1,M1.1,BOOLEAN,FLAG,,True,,,,True,False,SECURITY,Legal/Compliance/Security,Synthetic-only control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
real_cardholder_data_allowed_flag,CONTROL_AND_BOUNDARIES,Cardholder data control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,SECURITY,Legal/Compliance/Security,Cardholder data control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
real_merchant_pii_allowed_flag,CONTROL_AND_BOUNDARIES,Merchant PII control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,SECURITY,Legal/Compliance/Security,Merchant PII control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
production_decisioning_allowed_flag,CONTROL_AND_BOUNDARIES,Production decision control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,REGULATORY,Legal/Compliance/Security,Production decision control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
legal_conclusion_allowed_flag,CONTROL_AND_BOUNDARIES,Legal conclusion control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,REGULATORY,Legal/Compliance/Security,Legal conclusion control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
regulatory_certification_allowed_flag,CONTROL_AND_BOUNDARIES,Regulatory certification control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,REGULATORY,Legal/Compliance/Security,Regulatory certification control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
fair_lending_conclusion_allowed_flag,CONTROL_AND_BOUNDARIES,Fair lending conclusion control,M1,M1.1,BOOLEAN,FLAG,,False,,,,True,False,REGULATORY,Legal/Compliance/Security,Fair lending conclusion control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
unsupported_feature_fail_closed_flag,CONTROL_AND_BOUNDARIES,Unsupported feature control,M1,M1.1,BOOLEAN,FLAG,,True,,,,True,False,REGULATORY,Legal/Compliance/Security,Unsupported feature control.,Prevents public demonstration artifacts from being misrepresented or misused.,Fail-fast control and artifact boundary.,Non-overridable; required values must resolve exactly.,MEDIUM,Non-overridable project boundary.,ACTIVE,1
